customer_id,credit_limit,avg_monthly_spend,fraud_history,age,risk_score
CUST_0444,20000,339.5426256509779,0,77,0.7941973312770843
CUST_0445,10000,2131.1701984954684,0,46,0.6423255259052274
CUST_0446,20000,2983.92217965503,0,21,0.05280396046852809
CUST_0447,2000,3076.9710351820827,0,77,0.8250494101800621
CUST_0448,1000,3255.1551250359394,0,41,0.3342383186960608
CUST_0449,2000,3596.8684867563957,0,36,0.44019899795549056
CUST_0450,10000,787.4084351608541,0,50,0.08860042967961723
CUST_0451,10000,500.2026891073685,0,64,0.9983475113929496
CUST_0452,10000,1637.328850361056,0,23,0.6361773647082327
CUST_0453,5000,3492.374101039346,0,77,0.383832951933044
CUST_0454,1000,4761.5012140668405,0,69,0.3622354416522884
CUST_0455,2000,993.4117326568378,0,47,0.8316970436757735
CUST_0456,20000,3548.8190120963604,0,68,0.9406792451153405
CUST_0457,2000,4293.094495403414,0,22,0.8419335667918086
CUST_0458,20000,2508.3488036147346,0,22,0.7060190076640246
CUST_0459,2000,586.8872660341983,0,67,0.9093901920083962
CUST_0460,1000,233.74017830537196,0,63,0.6102251494776413
CUST_0461,10000,2114.4129425779015,0,42,0.956614621083458
CUST_0462,10000,414.0555601902154,1,24,0.24697879907199982
CUST_0463,10000,3978.2076924876997,0,33,0.7593982624179637
CUST_0464,2000,4254.989294172903,0,26,0.4875711936733843
CUST_0465,5000,500.7353765857017,0,74,0.34592044750169426
CUST_0466,2000,2173.2588924833913,0,32,0.0218233967754895
CUST_0467,5000,4824.293284225042,0,24,0.39344784656359155
CUST_0468,2000,2210.2079315559745,0,74,0.49448113129509297
CUST_0469,20000,1431.3442997323896,0,43,0.191190701464789
CUST_0470,1000,2426.875936104014,0,29,0.3495063720868188
CUST_0471,1000,305.7687694280201,0,59,0.08884024508756438
CUST_0472,1000,2712.2763745969587,0,51,0.40397787632654825
CUST_0473,5000,524.8081371200076,0,34,0.6129001608619492
CUST_0474,2000,2526.5421782242256,0,19,0.6641879145054174
CUST_0475,1000,3411.30721917972,0,65,0.46016226448843967
CUST_0476,10000,498.910908233051,0,77,0.3559733737948527
CUST_0477,5000,449.3915722604884,0,49,0.2586208348880388
CUST_0478,10000,2815.269243605675,0,69,0.5193858595039373
CUST_0479,20000,3366.220958694763,0,31,0.23879621138153928
CUST_0480,1000,2888.874840199577,0,66,0.027167421225559818
CUST_0481,1000,651.9291686033499,0,61,0.5387017979527142
CUST_0482,10000,4032.0521034767758,0,40,0.8221031606002255
CUST_0483,2000,648.3582654814189,0,28,0.2037664591276891
CUST_0484,2000,651.3733012844785,0,58,0.5775933658811575
CUST_0485,20000,1699.2756890504652,0,32,0.9150900684070432
CUST_0486,2000,958.1831496096704,0,29,0.16603431341619546
CUST_0487,5000,1942.88353584325,0,60,0.9835214727152221
CUST_0488,1000,3070.9406209712865,1,25,0.8939897100078704
CUST_0489,10000,4137.8120357550715,0,47,0.615298025069802
CUST_0490,5000,4435.598568355226,0,63,0.3196668324405447
CUST_0491,1000,2205.2527005204784,0,38,0.7251855480273908
CUST_0492,2000,996.583497419768,0,48,0.6561340180205807
CUST_0493,5000,3496.9327888401394,0,21,0.7193536223691586
CUST_0494,2000,1206.8141488816705,0,52,0.18741194409758222
CUST_0495,20000,1623.1509501599132,0,23,0.7102427986233115
CUST_0496,10000,4942.714719933315,0,61,0.4592651971732139
CUST_0497,20000,1420.7455096559204,0,29,0.33520804737087273
CUST_0498,2000,1372.8317157750375,0,43,0.10063747852353333
CUST_0499,20000,2216.5698936690796,0,68,0.45035097890541265
